"publisher_id","reporting_org_id","reporting_org_name","sum_2016","sum_2017"
"111111_publisher","BE-BCE_KBO-0421210424","Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW",,7985255.44962571
"3ie","US-EIN-262681792","3ie",4631729.03403318,12135041.2117757
"aai","NL-KVK-27264198","ActionAid International",29523082.4765317,162454.048416054
"aanl","NL-KVK-41217595","Stichting ActionAid",163620.89815359,8814439.24290517
"aasaman","NP-SWC-27693","Aassaman Nepal",,40833.1270363102
"aauk","GB-CHC-274467","ActionAid UK",5380784.26672343,6089922.98482862
"abaseen","GB-CHC-1157009","Abaseen Foundation UK",76112.97136218,31018.67891199
"ablechildafrica","GB-CHC-326859","AbleChildAfrica",25552.1808314706,
"abt","US-EIN-042347643","Abt Associates Inc",16534959.320793,4682523.8952874
"acaa","GB-CHC-1096908","Afghanistan and Central Asian Association",65924.2217913474,
"acet","US-EIN-11-3803281","African Center for Economic Transformation",,3509639.63
"acf","GB-CHC-1047501","Action Against Hunger",3383202.68130669,16728262.3900422
"achest","UG-RSB-73316","African Center for Global Health and Social Transformation",685938.935105235,3206838.96981775
"acodev","BE-BCE_KBO-0462279234","ACODEV",,1503644.2117213
"acord","GB-CHC-283302","ACORD",316117.3630278,
"across","KE-NCB-9381","Across",401027.671448594,
"act4africa","GB-COH-04276635","Act4Africa",117187.48932654,34752.94163815
"actec","BE-BCE_KBO-0424198222","Association for Cultural, Technical & Educational Cooperation",,3364274.87852358
"acu","GB-CHC-314137","Association of Commonwealth Universities",,150873.16613655
"acumen","US-EIN-134166228","Acumen",,1211772.09121021
"ada","BE-BCE_KBO-0408095925","Auto-Développement Afrique",,156602.935543852
"addinternational","GB-COH-294860","ADD International",1427806.72119104,1205286.84601729
"adg","BE-BCE_KBO-0432503697","Aide au Développement Gembloux asbl",,1738075.15259107
"_admin","PK-VSWA-511-2007","Acid Survivors Foundation",9840.9676068,
